_CASE_KEY,Automatics,Manuals
1482,9,1
1483,9,1
1484,4,4
1485,4,1
1487,7,4
1488,5,0
1489,8,0
1490,6,2
1491,8,3
1492,3,2
1493,8,3
1494,8,2
1495,8,2
1497,7,4
1498,9,3
1500,6,1
1501,9,2
1502,11,1
1503,7,1
1504,9,2
1505,10,1
1506,6,2
1507,9,1
1508,7,1
1509,6,2
1510,9,1
1511,5,6
1512,2,3
1513,9,2
1514,8,2
1515,8,3
1516,11,0
1517,1,4
1518,10,2
1519,6,5
1520,8,3
1521,10,2
1522,7,1
1523,3,2
1524,4,4
1525,5,3
1526,3,2
1527,10,1
1528,8,2
1529,8,3
1531,3,2
1532,5,0
1533,7,4
1534,6,2
1535,7,1
1536,5,3
1537,3,2
1538,10,1
1539,6,5
1540,6,5
1541,4,1
1542,4,1
1543,8,0
1544,3,2
1545,5,3
1546,3,2
1547,3,2
1548,9,1
1549,3,2
1550,7,4
1551,6,4
1552,9,1
1553,7,1
1554,7,1
1556,2,3
1557,9,3
1558,6,5
1559,7,1
1560,7,1
1562,6,2
1563,3,2
1564,10,1
1565,6,2
1566,9,1
1568,6,1
1569,8,3
1570,6,2
1571,6,2
1572,5,6
1573,7,3
1574,2,3
1575,4,1
1576,3,2
1577,8,2
1578,5,3
1579,7,1
1580,8,0
1581,5,3
1582,8,0
1583,9,3
1584,10,1
1585,10,1
1586,5,3
1587,7,1
1588,3,2
1589,7,4
1590,4,1
1591,6,2
1592,7,1
1593,6,5
1594,5,0
1595,6,2
1596,6,2
1597,9,1
1598,7,1
1600,8,3
1601,7,1
1602,9,2
1603,7,4
1604,7,1
1605,9,3
1606,8,3
1607,8,3
1608,7,4
1609,3,2
1610,8,3
1611,5,0
1612,4,1
1613,8,4
1614,3,5
1615,7,1
1616,9,1
1617,2,3
1618,9,2
1620,6,2
1621,9,1
1622,9,2
1623,8,2
1624,4,7
1625,8,3
1626,4,1
1627,3,2
1628,3,2
1629,9,2
1631,8,3
1633,3,2
1635,10,1
1636,9,3
1638,7,1
1639,8,0
1640,7,1
1641,4,4
1642,7,4
1643,8,3
1644,7,1
1645,7,1
1646,4,1
1647,8,3
1648,6,1
1649,10,1
1650,7,1
1651,6,5
1652,9,1
1653,8,2
1654,4,4
1656,7,1
1657,11,1
1658,8,3
1660,3,5
1662,7,4
1663,8,3
1664,4,4
1665,7,1
1666,8,3
1667,10,2
1668,8,3
1670,7,3
1671,10,2
1672,7,3
1673,6,4
1674,8,3
1675,8,3
1676,6,2
1677,6,2
1678,4,4
1679,5,3
1680,11,1
1681,8,3
1682,6,2
1683,6,2
1684,9,1
1685,6,5
1686,4,1
1687,1,4
1689,3,2
1690,6,1
1692,8,2
1693,3,2
1694,6,2
1695,9,1
1696,7,1
1697,11,0
1698,5,3
1699,11,1
1700,9,2
1701,4,1
1703,6,2
1704,4,1
1705,7,1
1706,7,3
1707,8,2
1709,5,3
1710,9,3
1714,7,4
1715,11,1
1716,9,2
1717,5,5
1718,8,0
1720,7,4
1721,5,3
1722,6,2
1723,10,1
1725,4,1
1726,4,4
1727,4,1
1728,9,1
1729,8,3
1730,7,1
1732,2,3
1733,7,4
1734,4,7
1735,7,3
1737,6,5
1738,10,1
1739,7,3
1740,7,3
1741,4,1
1742,8,0
1743,10,0
1744,4,1
1746,10,0
1747,5,0
1748,6,5
1749,5,0
1750,4,1
1751,6,2
1752,10,1
1754,9,2
1755,7,1
1756,3,2
1757,9,2
1758,4,1
1759,4,1
1760,9,2
1761,9,2
1762,6,5
1763,3,2
1764,4,1
1765,8,0
1766,10,1
1767,5,3
1768,10,1
1769,7,3
1770,4,1
1771,6,5
1772,2,3
1773,9,1
1774,6,2
1775,6,2
1776,2,3
1777,2,3
1778,3,2
1779,9,1
1780,2,3
1781,3,2
1782,7,3
1783,4,1
1784,4,4
1785,7,3
1786,9,3
1787,9,2
1788,6,2
1790,9,1
1791,7,1
1792,7,4
1793,6,2
1794,6,1
1795,8,2
1796,7,3
1798,10,2
1799,9,2
1800,7,1
1801,8,3
1802,6,5
1803,6,2
1804,9,3
1805,6,2
1807,7,1
1808,10,2
1809,4,1
1810,7,3
1811,8,2
1812,6,2
1813,7,4
1814,9,2
1815,11,1
1816,5,0
1817,2,3
1818,6,2
1819,5,2
1820,5,3
1821,2,3
1822,7,4
1824,8,2
1825,8,0
1827,4,1
1829,7,1
1830,4,1
1831,10,1
1833,9,2
1834,7,3
1835,2,6
1836,3,2
1837,5,3
1838,5,0
1839,4,4
1840,9,1
1841,8,3
1842,2,3
1843,6,2
1844,4,1
1845,9,2
1846,7,3
1847,6,4
1848,8,2
1849,7,1
1850,5,3
1851,7,1
1852,9,3
1853,4,1
1854,6,2
1855,5,6
1856,7,1
1857,3,2
1858,5,3
1859,6,2
1860,7,1
1861,8,0
1862,4,7
1864,7,1
1865,8,3
1866,7,3
1867,8,2
1868,5,0
1869,8,3
1870,8,3
1871,7,4
1872,8,2
1873,4,1
1874,7,3
1875,7,1
1876,7,4
1877,9,2
1878,10,1
1879,4,1
1881,6,2
1882,6,2
1884,6,2
1885,7,1
1886,5,0
1887,7,3
1889,6,4
1890,5,3
1891,5,0
1892,8,3
1893,11,0
1894,8,3
1895,10,0
1896,8,0
1897,9,2
1898,9,1
1899,8,3
1900,3,2
1901,8,3
1902,7,1
1904,5,3
1905,4,1
1906,6,2
1907,7,4
1908,4,1
1909,5,0
1911,11,0
1912,7,3
1914,6,2
1915,7,1
1917,9,1
1918,6,5
1920,7,1
1921,9,1
1922,8,3
1923,6,2
1924,8,0
1925,3,2
1926,6,2
1927,8,3
1928,8,3
1929,9,1
1931,9,1
1932,9,1
1933,7,4
1935,4,4
1936,7,1
1937,5,3
1938,6,1
1939,8,3
1940,9,2
1941,6,1
1942,9,2
1943,6,4
1944,8,0
1945,7,1
1946,7,4
1947,10,1
1948,9,1
1949,3,2
1950,9,2
1951,5,0
1953,8,2
1954,7,4
1955,7,1
1956,10,1
1957,3,2
1958,6,1
1959,9,2
1960,5,3
1961,7,4
1962,4,4
1964,4,1
1965,7,1
1966,5,0
1967,7,1
1968,6,2
1969,8,3
1970,4,1
1971,9,1
1972,8,2
1973,4,1
1974,8,2
1975,4,1
1976,2,3
1977,9,2
1978,7,3
1979,9,1
1980,4,1
1981,6,2
1982,6,2
1984,8,3
1985,10,1
1986,7,1
1988,5,3
1989,2,3
1990,9,1
1991,4,1
1992,7,3
1993,4,4
1994,7,1
1995,8,2
1996,7,4
1997,5,0
1998,8,3
1999,9,3
2000,4,1
